area,WIFIAPTag,passengerCount
WC,WC-3C<WC-2-14>,7
WC,WC-3C<WC-3-11>,14
WC,WC-3C<WC-3-12>,0
WC,WC-3C<WC-3-13>,11
WC,WC-3C<WC-3-14>,9
WC,WC-3C<WC-3-15>,24
WC,WC-3C<WC-3-16>,13
WC,WC-3C<WC-3-17>,13
WC,WC-3C<WC-3-18>,15
WC,WC-3D<WC-3-22>,5
WC,WC-3D<WC-3-23>,3
WC,WC-3D<WC-3D-03>,13
WC,WC-3D<WC-3D-04>,6
WC,WC-3D<WC-3D-05>,2
WC,WC-3D<WC-3D-06>,17
WC,WC-3D<WC-3D-07>,8
WC,WC-3D<WC-3D-08>,5
WC,WC-3D<WC-3D-09>,9
WC,WC-3E<WC-3-24>,2
WC,WC-3E<WC-3-25>,9
WC,WC-3E<WC-3-26>,4
WC,WC-3E<WC-3-27>,3
WC,WC-3E<WC-3E-05>,3
WC,WC-3E<WC-3E-06>,3
WC,WC-3E<WC-3E-07>,2
WC,WC-3E<WC-3E-08>,2
WC,WC-3E<WC-3E-10>,0
WC,WC-3E<WC-3E-12>,0
WC,WC-3E<WC-3E-13>,0
WC,WC-3F<WC-1-08>,1
WC,WC-3F<WC-1-09>,2
WC,WC-3F<WC-1-10>,4
WC,WC-3F<WC-1-11>,2
WC,WC-3F<WC-1-12>,0
WC,WC-3F<WC-1-13>,1
WC,WC-3F<WC-1-14>,3
WC,WC-3F<WC-2-24>,0
WC,WC-3F<WC-2-25>,1
WC,WC-3F<WC-2-26>,0
WC,WC-3F<WC-2-27>,4
WC,WC-3F<WC-2-28>,0
WC,WC-3F<WC-3-28>,3
WC,WC-3F<WC-3-29>,1
WC,WC-3F<WC-3-30>,2
WC,WC-3F<WC-3-31>,1
WC,WC-3F<WC-3-32>,3
WC,WC-3F<WC-3-33>,3
WC,WC-3F<WC-3-34>,3
WC,WC-3F<WC-3-35>,3
WC,WC-3F<WC-3-36>,3
WC,WC-3F<WC-3-37>,4
WC,WC-3G<WC-3-38>,5
WC,WC-3G<WC-3G-01>,4
WC,WC-3G<WC-3G-03>,2
WC,WC-3G<WC-3G-04>,2
WC,WC-3G<WC-3G-05>,3
WC,WC-3G<WC-3G-06>,3
WC,WC-3G<WC-3G-07>,1
WC,WC-3G<WC-3G-08>,0
WC,WC-3G<WC-3G-09>,2
